"Time","Global radiation.mean"
2020-10-30 01:00:00,97.8236111111111
2020-10-30 13:00:00,57.876388888888805
2020-10-31 01:00:00,103.97222222222223
2020-10-31 13:00:00,97.61666666666656
2020-11-01 01:00:00,80.42638888888888
2020-11-01 13:00:00,91.15833333333329
2020-11-02 01:00:00,95.11249999999998
2020-11-02 13:00:00,84.98888888888878
2020-11-03 01:00:00,93.92499999999998
2020-11-03 13:00:00,76.11388888888877
2020-11-04 01:00:00,33.861111111111114
2020-11-04 13:00:00,10.563888888888881
2020-11-05 01:00:00,25.384507042253524
2020-11-05 13:00:00,13.824999999999994
2020-11-06 01:00:00,47.934722222222234
2020-11-06 13:00:00,24.53333333333335
2020-11-07 01:00:00,99.84583333333333
2020-11-07 13:00:00,86.90972222222216
2020-11-08 01:00:00,78.09027777777779
2020-11-08 13:00:00,80.54027777777773
2020-11-09 01:00:00,39.6375
2020-11-09 13:00:00,21.666666666666682
2020-11-10 01:00:00,17.245833333333334
2020-11-10 13:00:00,12.086111111111105
2020-11-11 01:00:00,16.668055555555558
2020-11-11 13:00:00,13.33333333333333
2020-11-12 01:00:00,39.034722222222214
2020-11-12 13:00:00,51.22638888888891
2020-11-13 01:00:00,29.922222222222224
2020-11-13 13:00:00,26.444444444444454
2020-11-14 01:00:00,28.322222222222226
2020-11-14 13:00:00,25.48472222222225
2020-11-15 01:00:00,16.65833333333334
2020-11-15 13:00:00,23.059722222222238
2020-11-16 01:00:00,35.58194444444445
2020-11-16 13:00:00,13.280555555555553
2020-11-17 01:00:00,23.313888888888883
2020-11-17 13:00:00,29.208450704225367
2020-11-18 01:00:00,70.23055555555555
2020-11-18 13:00:00,72.17222222222216
2020-11-19 01:00:00,17.32638888888889
2020-11-19 13:00:00,17.018055555555566
2020-11-20 01:00:00,15.158333333333331
2020-11-20 13:00:00,5.672222222222219
2020-11-21 01:00:00,86.80138888888888
2020-11-21 13:00:00,75.79722222222225
2020-11-22 01:00:00,73.48611111111111
2020-11-22 13:00:00,71.59166666666665
2020-11-23 01:00:00,88.10416666666666
2020-11-23 13:00:00,63.44861111111106
2020-11-24 01:00:00,82.13749999999999
2020-11-24 13:00:00,69.29166666666663
2020-11-25 01:00:00,13.666666666666668
2020-11-25 13:00:00,11.441666666666668
2020-11-26 01:00:00,20.113888888888887
2020-11-26 13:00:00,22.702777777777786
2020-11-27 01:00:00,17.50833333333333
2020-11-27 13:00:00,14.201388888888884
2020-11-28 01:00:00,14.019444444444446
2020-11-28 13:00:00,11.736111111111112
2020-11-29 01:00:00,57.00694444444444
2020-11-29 13:00:00,24.990277777777774
2020-11-30 01:00:00,48.578873239436625
2020-11-30 13:00:00,45.797222222222224
2020-12-01 01:00:00,26.62361111111111
2020-12-01 13:00:00,20.986111111111118
2020-12-02 01:00:00,29.14444444444444
2020-12-02 13:00:00,14.290277777777773
2020-12-03 01:00:00,14.015277777777778
2020-12-03 13:00:00,13.391666666666664
2020-12-04 01:00:00,18.51805555555556
2020-12-04 13:00:00,19.356944444444448
2020-12-05 01:00:00,41.871428571428574
2020-12-05 13:00:00,34.58055555555557
2020-12-06 01:00:00,52.537499999999994
2020-12-06 13:00:00,34.244444444444454
2020-12-07 01:00:00,44.36527777777778
2020-12-07 13:00:00,42.95972222222224
2020-12-08 01:00:00,17.0625
2020-12-08 13:00:00,20.538888888888888
2020-12-09 01:00:00,12.145833333333336
2020-12-09 13:00:00,13.238888888888889
2020-12-10 01:00:00,34.888888888888886
2020-12-10 13:00:00,19.408333333333342
2020-12-11 01:00:00,10.201388888888888
2020-12-11 13:00:00,7.362500000000001
2020-12-12 01:00:00,10.47777777777778
2020-12-12 13:00:00,8.088732394366195
2020-12-13 01:00:00,70.64705882352942
2020-12-13 13:00:00,26.442857142857143
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,154.5
2020-12-16 13:00:00,51.39583333333334
2020-12-17 01:00:00,30.529166666666665
2020-12-17 13:00:00,23.687500000000014
2020-12-18 01:00:00,15.636111111111111
2020-12-18 13:00:00,15.057627118644069
2020-12-19 01:00:00,89.72857142857143
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,26.14242424242426
2020-12-23 01:00:00,58.17777777777778
2020-12-23 13:00:00,60.39583333333321
2020-12-24 01:00:00,29.57638888888889
2020-12-24 13:00:00,18.63333333333337
2020-12-25 01:00:00,7.8263888888888875
2020-12-25 13:00:00,8.079166666666664
2020-12-26 01:00:00,17.268055555555556
2020-12-26 13:00:00,27.097222222222225
2020-12-27 01:00:00,27.57777777777778
2020-12-27 13:00:00,20.936111111111117
2020-12-28 01:00:00,19.00833333333334
2020-12-28 13:00:00,14.301388888888892
2020-12-29 01:00:00,119.49534883720929
2020-12-29 13:00:00,65.27222222222215
2020-12-30 01:00:00,23.644444444444446
2020-12-30 13:00:00,16.02238805970151

