"Time","Wind speed.mean"
2020-10-06 02:00:00,0.14166666666666666
2020-10-06 14:00:00,0.15555555555555556
2020-10-07 02:00:00,0.016666666666666666
2020-10-07 14:00:00,0.4499999999999999
2020-10-08 02:00:00,0.8722222222222222
2020-10-08 14:00:00,1.055555555555556
2020-10-09 02:00:00,0.013888888888888888
2020-10-09 14:00:00,0.044444444444444446
2020-10-10 02:00:00,0.036111111111111115
2020-10-10 14:00:00,0.05277777777777779
2020-10-11 02:00:00,0.008333333333333335
2020-10-11 14:00:00,0.019444444444444445
2020-10-12 02:00:00,0.9833333333333331
2020-10-12 14:00:00,0.9722222222222222
2020-10-13 02:00:00,1.1750000000000003
2020-10-13 14:00:00,0.5111111111111113
2020-10-14 02:00:00,0.022222222222222223
2020-10-14 14:00:00,0.12222222222222218
2020-10-15 02:00:00,0.030555555555555558
2020-10-15 14:00:00,0.17777777777777776
2020-10-16 02:00:00,0.052777777777777785
2020-10-16 14:00:00,0.2527777777777777
2020-10-17 02:00:00,0.052777777777777785
2020-10-17 14:00:00,0.35833333333333334
2020-10-18 02:00:00,0.04444444444444444
2020-10-18 14:00:00,0.17499999999999996
2020-10-19 02:00:00,0.027777777777777776
2020-10-19 14:00:00,0.26944444444444443
2020-10-20 02:00:00,0.019444444444444445
2020-10-20 14:00:00,0.08055555555555556
2020-10-21 02:00:00,0.022222222222222223
2020-10-21 14:00:00,0.09166666666666667
2020-10-22 02:00:00,0.08055555555555556
2020-10-22 14:00:00,0.2833333333333333
2020-10-23 02:00:00,0.0638888888888889
2020-10-23 14:00:00,0.20555555555555546
2020-10-24 02:00:00,0.08611111111111114
2020-10-24 14:00:00,0
2020-10-25 02:00:00,0.049999999999999996
2020-10-25 13:00:00,0.16388888888888886
2020-10-26 01:00:00,0.036111111111111115
2020-10-26 13:00:00,0.15277777777777776
2020-10-27 01:00:00,0.027777777777777776
2020-10-27 13:00:00,0.1611111111111111
2020-10-28 01:00:00,0.036111111111111115
2020-10-28 13:00:00,0.07500000000000001
2020-10-29 01:00:00,0.025
2020-10-29 13:00:00,0.08055555555555556
2020-10-30 01:00:00,0.030555555555555558
2020-10-30 13:00:00,0.022222222222222223
2020-10-31 01:00:00,0.08333333333333331
2020-10-31 13:00:00,0.2499999999999999
2020-11-01 01:00:00,0.019444444444444445
2020-11-01 13:00:00,0.024999999999999998
2020-11-02 01:00:00,0.03333333333333334
2020-11-02 13:00:00,0.027777777777777776
2020-11-03 01:00:00,0.041666666666666664
2020-11-03 13:00:00,0.019444444444444445
2020-11-04 01:00:00,0.013888888888888888
2020-11-04 13:00:00,0.030555555555555558
2020-11-05 01:00:00,0.5305555555555554
2020-11-05 13:00:00,0.1444444444444444
2020-11-06 01:00:00,0.019444444444444445
2020-11-06 13:00:00,0.025
2020-11-07 01:00:00,0.07222222222222223
2020-11-07 13:00:00,0.058333333333333334
2020-11-08 01:00:00,0.025
2020-11-08 13:00:00,0.13611111111111107
2020-11-09 01:00:00,0.14999999999999997
2020-11-09 13:00:00,0.005555555555555556
2020-11-10 01:00:00,0.002777777777777778
2020-11-10 13:00:00,0.030555555555555558
2020-11-11 01:00:00,0.030555555555555558
2020-11-11 13:00:00,0
2020-11-12 01:00:00,0.008333333333333335
2020-11-12 13:00:00,0.022222222222222223
2020-11-13 01:00:00,0.005555555555555556
2020-11-13 13:00:00,0.030555555555555558
2020-11-14 01:00:00,0.005555555555555556
2020-11-14 13:00:00,0.008333333333333333
2020-11-15 01:00:00,0.011111111111111112
2020-11-15 13:00:00,0
2020-11-16 01:00:00,0.02222222222222222
2020-11-16 13:00:00,0.07777777777777778
2020-11-17 01:00:00,0.13055555555555554
2020-11-17 13:00:00,0.005555555555555556
2020-11-18 01:00:00,0.01666666666666667
2020-11-18 13:00:00,0.11388888888888887
2020-11-19 01:00:00,0.027777777777777776
2020-11-19 13:00:00,0.125
2020-11-20 01:00:00,0.7694444444444447
2020-11-20 13:00:00,1.4555555555555553
2020-11-21 01:00:00,0.37500000000000006
2020-11-21 13:00:00,0.2722222222222222
2020-11-22 01:00:00,0.0638888888888889
2020-11-22 13:00:00,0.1
2020-11-23 01:00:00,0.019444444444444445
2020-11-23 13:00:00,0.008333333333333335
2020-11-24 01:00:00,0.025
2020-11-24 13:00:00,0.06111111111111113
2020-11-25 01:00:00,0.025
2020-11-25 13:00:00,0.030555555555555558
2020-11-26 01:00:00,0.024999999999999998
2020-11-26 13:00:00,0.052777777777777785
2020-11-27 01:00:00,0.0888888888888889
2020-11-27 13:00:00,0.05000000000000001
2020-11-28 01:00:00,0.024999999999999998
2020-11-28 13:00:00,0
2020-11-29 01:00:00,0.02222222222222222
2020-11-29 13:00:00,0.08333333333333334
2020-11-30 01:00:00,0.044444444444444446
2020-11-30 13:00:00,0.04166666666666668
2020-12-01 01:00:00,0.044444444444444446
2020-12-01 13:00:00,0.019444444444444445
2020-12-02 01:00:00,0.06944444444444445
2020-12-02 13:00:00,0.025
2020-12-03 01:00:00,0.013888888888888888
2020-12-03 13:00:00,0
2020-12-04 01:00:00,0.011111111111111112
2020-12-04 13:00:00,0
2020-12-05 01:00:00,0.008571428571428572
2020-12-05 13:00:00,0.002777777777777778
2020-12-06 01:00:00,0.011111111111111112
2020-12-06 13:00:00,0.011111111111111112
2020-12-07 01:00:00,0.041666666666666664
2020-12-07 13:00:00,0.002777777777777778
2020-12-08 01:00:00,0
2020-12-08 13:00:00,0.03333333333333333
2020-12-09 01:00:00,0.01666666666666667
2020-12-09 13:00:00,0
2020-12-10 01:00:00,0.13333333333333333
2020-12-10 13:00:00,0.016666666666666666
2020-12-11 01:00:00,0.013888888888888888
2020-12-11 13:00:00,0.013888888888888888
2020-12-12 01:00:00,0.02222222222222222
2020-12-12 13:00:00,0.01666666666666667
2020-12-13 01:00:00,0
2020-12-13 13:00:00,0.07755102040816328
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,0
2020-12-16 13:00:00,0.03333333333333334
2020-12-17 01:00:00,0.027777777777777776
2020-12-17 13:00:00,0.013888888888888888
2020-12-18 01:00:00,0.06666666666666668
2020-12-18 13:00:00,0.006779661016949153
2020-12-19 01:00:00,0
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,0.012121212121212121
2020-12-23 01:00:00,0.23333333333333334
2020-12-23 13:00:00,1.3777777777777778
2020-12-24 01:00:00,0.7569444444444444
2020-12-24 13:00:00,0.8333333333333335
2020-12-25 01:00:00,0.10277777777777779
2020-12-25 13:00:00,0.06666666666666668
2020-12-26 01:00:00,0.6555555555555554
2020-12-26 13:00:00,0.4999999999999999
2020-12-27 01:00:00,0.19722222222222224
2020-12-27 13:00:00,0.1916666666666666
2020-12-28 01:00:00,0.08333333333333334
2020-12-28 13:00:00,0.11944444444444446
2020-12-29 01:00:00,1.358139534883721
2020-12-29 13:00:00,1.083333333333334
2020-12-30 01:00:00,0.08333333333333333
2020-12-30 13:00:00,0.029850746268656716

