"Time","Air temperature.mean"
2020-10-23 02:00:00,9.14861111111111
2020-10-23 14:00:00,16.96388888888889
2020-10-24 02:00:00,13.847222222222221
2020-10-24 14:00:00,13.43472222222221
2020-10-25 02:00:00,12.60416666666666
2020-10-25 13:00:00,11.793055555555554
2020-10-26 01:00:00,10.073611111111113
2020-10-26 13:00:00,13.777777777777779
2020-10-27 01:00:00,10.520833333333332
2020-10-27 13:00:00,15.716666666666665
2020-10-28 01:00:00,10.791666666666664
2020-10-28 13:00:00,11.99166666666667
2020-10-29 01:00:00,10.090277777777777
2020-10-29 13:00:00,11.8
2020-10-30 01:00:00,10.151388888888885
2020-10-30 13:00:00,12.594444444444441
2020-10-31 01:00:00,12.2375
2020-10-31 13:00:00,14.336111111111105
2020-11-01 01:00:00,11.030555555555557
2020-11-01 13:00:00,11.236111111111116
2020-11-02 01:00:00,10.002777777777778
2020-11-02 13:00:00,15.084722222222224
2020-11-03 01:00:00,12.727777777777774
2020-11-03 13:00:00,14.826388888888882
2020-11-04 01:00:00,11.926388888888884
2020-11-04 13:00:00,12.37361111111111
2020-11-05 01:00:00,10.154166666666661
2020-11-05 13:00:00,9.79583333333333
2020-11-06 01:00:00,9.222222222222223
2020-11-06 13:00:00,7.0777777777777775
2020-11-07 01:00:00,3.9347222222222222
2020-11-07 13:00:00,7.104166666666666
2020-11-08 01:00:00,4.047222222222222
2020-11-08 13:00:00,6.319444444444442
2020-11-09 01:00:00,5.837500000000001
2020-11-09 13:00:00,7.581944444444442
2020-11-10 01:00:00,7.419444444444443
2020-11-10 13:00:00,6.576388888888888
2020-11-11 01:00:00,6.248611111111109
2020-11-11 13:00:00,6.795833333333334
2020-11-12 01:00:00,6.648611111111112
2020-11-12 13:00:00,7.179166666666666
2020-11-13 01:00:00,6.55
2020-11-13 13:00:00,8.440277777777787
2020-11-14 01:00:00,8.201754385964916
2020-11-14 13:00:00,8.682089552238798
2020-11-15 01:00:00,9.596000000000002
2020-11-15 13:00:00,11.200000000000001
2020-11-16 01:00:00,8.308333333333332
2020-11-16 13:00:00,9.441791044776123
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
2020-12-27 13:00:00,
2020-12-28 01:00:00,
2020-12-28 13:00:00,
2020-12-29 01:00:00,
2020-12-29 13:00:00,
2020-12-30 01:00:00,
2020-12-30 13:00:00,

