"Time","Ground temperature.mean"
2020-10-25 13:00:00,12.434722222222216
2020-10-26 01:00:00,12.386111111111099
2020-10-26 13:00:00,12.297222222222215
2020-10-27 01:00:00,12.295833333333334
2020-10-27 13:00:00,12.2111111111111
2020-10-28 01:00:00,12.377777777777759
2020-10-28 13:00:00,12.323611111111104
2020-10-29 01:00:00,12.354166666666643
2020-10-29 13:00:00,12.349999999999993
2020-10-30 01:00:00,12.315277777777768
2020-10-30 13:00:00,12.286111111111097
2020-10-31 01:00:00,12.32361111111109
2020-10-31 13:00:00,12.495833333333344
2020-11-01 01:00:00,12.663888888888897
2020-11-01 13:00:00,12.58194444444446
2020-11-02 01:00:00,12.377777777777766
2020-11-02 13:00:00,12.28055555555555
2020-11-03 01:00:00,12.55555555555557
2020-11-03 13:00:00,12.744444444444433
2020-11-04 01:00:00,12.863888888888875
2020-11-04 13:00:00,12.918055555555542
2020-11-05 01:00:00,12.829166666666646
2020-11-05 13:00:00,12.638888888888896
2020-11-06 01:00:00,12.397222222222204
2020-11-06 13:00:00,12.190277777777787
2020-11-07 01:00:00,11.766666666666673
2020-11-07 13:00:00,11.309722222222211
2020-11-08 01:00:00,10.893055555555547
2020-11-08 13:00:00,10.743055555555557
2020-11-09 01:00:00,10.566666666666675
2020-11-09 13:00:00,10.48055555555556
2020-11-10 01:00:00,10.548611111111118
2020-11-10 13:00:00,10.493055555555554
2020-11-11 01:00:00,10.318055555555539
2020-11-11 13:00:00,10.290277777777767
2020-11-12 01:00:00,10.245833333333346
2020-11-12 13:00:00,10.234722222222205
2020-11-13 01:00:00,10.137500000000003
2020-11-13 13:00:00,10.13055555555557
2020-11-14 01:00:00,10.289473684210524
2020-11-14 13:00:00,10.274626865671637
2020-11-15 01:00:00,10.400000000000002
2020-11-15 13:00:00,10.400000000000002
2020-11-16 01:00:00,10.316666666666665
2020-11-16 13:00:00,10.299999999999994
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
2020-12-27 13:00:00,
2020-12-28 01:00:00,
2020-12-28 13:00:00,
2020-12-29 01:00:00,
2020-12-29 13:00:00,
2020-12-30 01:00:00,
2020-12-30 13:00:00,

